
PRODUCT: RIVER.lab/Eros
VERSION: 7.3.74M
Floodos-Eros: 2d hydrodynamic code with advanced landscape evolution model, part of the RIVER.lab platform
Copyright (c) 1998-2020 Philippe Davy, CNRS (Centre National de la Recherche Scientifique)

PROGRAM:   eros7.3.exe
lateral_deposition_coefficient_fluvial        = 0.000000
lateral_deposition_coefficient_hillslope      = 0.000000
lateral_deposition_model                      = 1
lateral_erosion_coefficient_fluvial           = 0.000000
lateral_erosion_coefficient_hillslope         = 0.000000
lateral_erosion_function                      = 0
lateral_erosion_inbend                        = 1.000000
lateral_erosion_max_fluvial                   = 10000000000.000000
lateral_erosion_max_hillslope                 = 10000000000.000000
lateral_erosion_model                         = 0
lateral_erosion_outbend                       = 1.000000
lateral_erosion_straight                      = 1.000000
lateral_neighbor_number                       = 1
max_diffusivity_coef                          = 0.250000
maximum_transfer_length_fluvial               = 340282346638528859811704183484516925440.000000
maximum_transfer_length_hillslope             = 340282346638528859811704183484516925440.000000
minimum_transfer_length_fluvial               = 0.000000
minimum_transfer_length_hillslope             = 0.000000
mode_of_process_change_with_rain              = -1
model                                         = 0
nowrite                                       = 1048599
particle_initial_distance                     = 0
particle_injection_final_time                 = 0.000000
particle_injection_starting_time              = 0.000000
particle_trapping_distance                    = 3
pause                                         = 0
periodic                                      = 0
point                                         =
poisson_coefficient                           = 4
power_exponent_for_discharge_fluvial          = 1.000000
power_exponent_for_discharge_hillslope        = 1.000000
power_exponent_for_slope_fluvial              = 1.000000
power_exponent_for_slope_hillslope            = 1.000000
precipiton_lakes                              = -1
precipiton_steps_maximum                      = -1
precipiton_volume_maximum                     = 2.000000
print_mass_balance                            = 0
print_tu                                      = 1
rainfall_multiplier                           = 1.000000
# The rainfall is the rain quantity per unit surface. It is the product of the rain map and of the rainfall multiplier
recharge                                      = 0
sea_level                                     = -9999.000000
sediment_density                              = 2000.000000
sediment_erodability_fluvial                  = 0.000000
sediment_erodability_hillslope                = 0.000000
sediment_grain_size_fluvial                   = -1.000000
# <double>: Sediment grain size (used to calculate Shields parameters and critical stress
sediment_grain_size_hillslope                 = -1.000000
# <double>: Sediment grain size (used to calculate Shields parameters and critical stress
sediment_overefficiency_fluvial               = -1.000000
sediment_overefficiency_hillslope             = -1.000000
sediment_shields_parameter_fluvial            = -1.000000
# <double>: Sediment Shields parameter
sediment_shields_parameter_hillslope          = -1.000000
# <double>: Sediment Shields parameter
sediment_stress_exponent_fluvial              = 1.000000
sediment_stress_exponent_hillslope            = 1.000000
sediment_threshold_fluvial                    = 0.000000
sediment_threshold_hillslope                  = 0.000000
seed                                          = -1
semiperiodic                                  = 0
shields_critical_fluvial                      = 0.047000
shields_critical_hillslope                    = 0.047000
slope_erosion_model                           = 1
smooth_coef                                   = 0.980000
smooth_function                               = 0
splash_coefficient                            = 0.000000
stage                                         =
start_from                                    = -1
# <int>start a previous simulation from a given stage
start_from_scratch                            = -1
stationary_max                                = 5
stationary_mode                               = 0
stationary_volume                             = 0.000000
strike-slip_line                              = 0.000000
strike-slip_rate                              = 0.000000
strike-slip_sense                             = 0
tectonic_uplift_rate                          = 0.000000
thrust_angle_(in_degrees)                     = 0.000000
thrust_length                                 = 0.000000
thrust_position                               = 0.000000
thrust_sense                                  = 0
thrust_width                                  = 0.000000
thrusting_rate                                = 0.000000
thrusting_uplift                              = 0.000000
time_begin                                    = 0.000000
# <double>starting time (excluding the init phase)
time_draw                                     = -1.000000
time_end                                      = -1.000000
# <double>final time
time_erosion_multiplier                       = 1.000000
# <double>multiplying factor for erosion rates. Equivalent to consider          an "erosion time" larger than the hydrodynamic time
time_init                                     = 0.000000
time_init_begin                               = 0.000000
# <double>time step or precipiton volume at the beginning of the init phase
time_init_end                                 = 0.000000
# <double>time step or precipiton volume to reach at the end of the init phase
time_init_op                                  = 0
# <op>the way in which the time step or precipiton volume is changed between two successive stages (+ or *
time_init_step                                = 0.000000
# <double>change in time step or precipiton volume after each stage of the init phase
time_init_tu                                  = 1
# <int>duration of each phase of the init phase in TU units
time_step                                     = -1.000000
# <double>time step or precipiton volume during calculation - time:step=XXX:option, the option can be time, volume or TU
time_step_max                                 = -1.000000
# <double>largest time step or precipiton volume during calculation
time_step_min                                 = -1.000000
# <double>smallest time step or precipiton volume during calculation
time_unit                                     = 1.000000
# <double>unit for time scale. #1 if the time scale of model parameters is different from that recorder
topographic_noise                             = 0.000000
trace_begin                                   = -1.000000
trace_end                                     = -1.000000
trace_step                                    = -1.000000
transition_area                               = -1.000000
transition_flux                               = -1.000000
tu_coefficient                                = 1.000000
undersea_coefficient                          = 0.000000
update_epsilon                                = 0.000000
wet_season_duration                           = 1.000000
wet_season_rainfall                           = 1.000000
wet_season_recurrence_time                    = 0.000000
where_is_tectonic_uplift                      = 0
write                                         = 1048599
writing_mode                                  = 0



Hope you were happy with Eros

D:\SynologyDrive\erosmatlabinterface\bin>
